SVM-light Version V6.02
-15.163004897959321937150889425538 1:3.1356514 2:0.3439635 #
-11.119536925170169894272476085462 1:3.1615169 2:0.34398064 #
-15.163004897959321937150889425538 1:2.4170706 2:0.34387177 #
-15.163004897959321937150889425538 1:0 2:0.34407312 #
-11.119536925170169894272476085462 1:2.5310364 2:0.34370372 #
-4.0434679727891538192352527403273 1:3.5375793 2:0.34403431 #
-10.108669931972881883552872750442 1:0.36655098 2:0.34395954 #
-5.0543349659864418299548560753465 1:2.2740037 2:0.34403795 #
-2.0217339863945769096176263701636 1:2.743293 2:0.34409562 #
3.0326009795918653644264395552455 1:3.6231086 2:0.34402981 #
6.0652019591837298406744594103657 1:3.8758967 2:0.34391409 #
3.0326009795918653644264395552455 1:1.4011776 2:0.34409928 #
5.0543349659864418299548560753465 1:1.7350084 2:0.3440167 #
7.0760689523810178513940627453849 1:1.6853726 2:0.34391722 #
9.0978029387755938728332694154233 1:1.6934386 2:0.34393653 #
10.108669931972881883552872750442 1:1.2052705 2:0.344116 #
8.0869359455783058621136660804041 1:0.38190383 2:0.34414497 #
18.195605877551191298380217631347 1:3.5988021 2:0.34409744 #
10.108669931972881883552872750442 1:0 2:0.34417617 #
14.152137904762033926431286090519 1:0.5680092 2:0.34400815 #
16.173871891156611724227332160808 1:0.55872524 2:0.34393969 #
-12.130403918367457904992079420481 1:0.99491078 2:0.18827793 #
-10.108669931972881883552872750442 1:0.3448149 2:0.1883129 #
-8.0869359455783058621136660804041 1:1.3070092 2:0.18827195 #
-6.0652019591837298406744594103657 1:0.3471618 2:0.18832228 #
-4.0434679727891538192352527403273 1:0.3471618 2:0.18832228 #
-2.0217339863945769096176263701636 1:1.4227822 2:0.18831879 #
2.0217339863945769096176263701636 1:0 2:0.18836583 #
4.0434679727891538192352527403273 1:0.35195279 2:0.18834105 #
6.0652019591837298406744594103657 1:0.3471618 2:0.18832228 #
8.0869359455783058621136660804041 1:0.32094824 2:0.18820998 #
10.108669931972881883552872750442 1:0 2:0.18837523 #
12.130403918367457904992079420481 1:0 2:0.18818793 #
-29.315142802721378956221087719314 1:1.9604864 2:0.31129068 #
-27.293408816326799382068202248774 1:0.5322063 2:0.31126478 #
-25.271674829932219807915316778235 1:1.9460909 2:0.31127518 #
-23.249940843537640233762431307696 1:1.1743854 2:0.31138363 #
-21.228206857143060659609545837156 1:1.4944042 2:0.31135905 #
-19.206472870748481085456660366617 1:1.5420915 2:0.31109881 #
-17.184738884353901511303774896078 1:1.9604864 2:0.31129068 #
-15.163004897959323713507728825789 1:0 2:0.31113201 #
-13.1412709115647459157116827555 1:1.1492399 2:0.31133705 #
-11.119536925170169894272476085462 1:0 2:0.31134868 #
-9.0978029387755938728332694154233 1:0.53980619 2:0.31132677 #
-7.0760689523810178513940627453849 1:0 2:0.31134868 #
-5.0543349659864418299548560753465 1:0.53408611 2:0.31128028 #
-3.0326009795918653644264395552455 1:1.4944042 2:0.31138495 #
-1.0108669931972884548088131850818 1:0 2:0.3112247 #
1.0108669931972884548088131850818 1:1.1251488 2:0.31129056 #
3.0326009795918653644264395552455 1:0.5303396 2:0.31124932 #
5.0543349659864418299548560753465 1:0 2:0.31131765 #
7.0760689523810178513940627453849 1:0.52848601 2:0.31123385 #
9.0978029387755938728332694154233 1:1.1410958 2:0.31132156 #
11.119536925170171670629315485712 1:1.6789817 2:0.31133071 #
13.141270911564747692068522155751 1:1.6305329 2:0.31125325 #
15.163004897959323713507728825789 1:1.5938799 2:0.31119141 #
17.184738884353901511303774896078 1:0 2:0.31127116 #
19.206472870748481085456660366617 1:0.53980619 2:0.31132677 #
21.228206857143060659609545837156 1:0.5322063 2:0.31126478 #
23.249940843537640233762431307696 1:0.5322063 2:0.31126478 #
25.271674829932219807915316778235 1:0.54174024 2:0.3113423 #
27.293408816326799382068202248774 1:0.5322063 2:0.31126478 #
29.315142802721378956221087719314 1:0 2:0.31133315 #
-31.336876789115958530373973189853 1:1.7585912 2:0.13861318 #
-29.315142802721378956221087719314 1:0.76252663 2:0.13859051 #
-21.228206857143060659609545837156 1:2.7787244 2:0.13858791 #
-12.130403918367457904992079420481 1:3.9134991 2:0.13857497 #
-23.249940843537640233762431307696 1:2.0112545 2:0.13857904 #
-15.163004897959321937150889425538 1:3.2192276 2:0.13859628 #
-19.206472870748481085456660366617 1:2.3448615 2:0.13860433 #
-10.108669931972881883552872750442 1:3.3271921 2:0.13852145 #
-15.163004897959321937150889425538 1:1.5631436 2:0.13859545 #
-7.0760689523810178513940627453849 1:2.7736304 2:0.13847262 #
-11.119536925170169894272476085462 1:1.5311691 2:0.13858166 #
-14.152137904762033926431286090519 1:0 2:0.13859543 #
-12.130403918367457904992079420481 1:0 2:0.13853349 #
-6.0652019591837298406744594103657 1:0.77343464 2:0.13861811 #
-8.0869359455783058621136660804041 1:0 2:0.13853349 #
-2.0217339863945769096176263701636 1:0.75454545 2:0.13856985 #
-4.0434679727891538192352527403273 1:0 2:0.13857476 #
2.0217339863945769096176263701636 1:0.7652247 2:0.13859741 #
4.0434679727891538192352527403273 1:0.75192207 2:0.13856296 #
9.0978029387755938728332694154233 1:3.0924826 2:0.13853434 #
11.119536925170169894272476085462 1:3.2192276 2:0.13859628 #
10.108669931972881883552872750442 1:0.78751647 2:0.13865267 #
6.0652019591837298406744594103657 1:0 2:0.13858165 #
14.152137904762033926431286090519 1:0.93462396 2:0.1385031 #
10.108669931972881883552872750442 1:0 2:0.13865761 #
19.206472870748481085456660366617 1:1.6373202 2:0.13859546 #
21.228206857143060659609545837156 1:3.3099668 2:0.13863769 #
21.228206857143060659609545837156 1:0.74416018 2:0.13854232 #
25.271674829932219807915316778235 1:2.0342972 2:0.13859971 #
27.293408816326799382068202248774 1:1.5337002 2:0.13856791 #
29.315142802721378956221087719314 1:1.9747334 2:0.13860777 #
31.336876789115958530373973189853 1:1.9649137 2:0.13860087 #
-21.228206857143060659609545837156 1:1.1004725 2:0.180866 #
-19.206472870748481085456660366617 1:2.0442271 2:0.18093047 #
-17.184738884353901511303774896078 1:1.3557062 2:0.18091817 #
-15.163004897959323713507728825789 1:0 2:0.18098351 #
-13.1412709115647459157116827555 1:0.71517438 2:0.18100484 #
-11.119536925170169894272476085462 1:2.122155 2:0.18099344 #
-9.0978029387755938728332694154233 1:0 2:0.1809565 #
-7.0760689523810178513940627453849 1:0.67433411 2:0.18090588 #
-5.0543349659864418299548560753465 1:2.0880413 2:0.18096642 #
3.0326009795918653644264395552455 1:3.2530477 2:0.18094772 #
-2.0217339863945769096176263701636 1:0 2:0.18099251 #
1.0108669931972884548088131850818 1:2.1455233 2:0.18101147 #
3.0326009795918653644264395552455 1:2.133775 2:0.18100245 #
5.0543349659864418299548560753465 1:1.3700049 2:0.18093614 #
7.0760689523810178513940627453849 1:2.1694119 2:0.18102951 #
14.152137904762033926431286090519 1:3.5756454 2:0.18105586 #
9.0978029387755938728332694154233 1:0 2:0.18099251 #
13.141270911564747692068522155751 1:1.2114664 2:0.18094678 #
13.1412709115647459157116827555 1:0 2:0.1809655 #
15.163004897959321937150889425538 1:0 2:0.18098351 #
17.184738884353901511303774896078 1:0 2:0.18107377 #
19.206472870748481085456660366617 1:0 2:0.18092953 #
-15.163004897959321937150889425538 1:0.76813179 2:0.30135071 #
-13.1412709115647459157116827555 1:1.4981124 2:0.30154744 #
-6.0652019591837298406744594103657 1:3.5709598 2:0.30154955 #
-4.0434679727891538192352527403273 1:3.5456417 2:0.30153459 #
-9.0978029387755938728332694154233 1:0.82732052 2:0.30167821 #
-5.0543349659864418299548560753465 1:1.4096215 2:0.30150282 #
2.0217339863945769096176263701636 1:3.7908328 2:0.30141598 #
-4.0434679727891538192352527403273 1:0.36894765 2:0.30169138 #
3.0326009795918653644264395552455 1:1.5197183 2:0.30159241 #
2.0217339863945769096176263701636 1:0 2:0.30161372 #
7.0760689523810178513940627453849 1:2.102345 2:0.30152208 #
6.0652019591837298406744594103657 1:0.92107487 2:0.30157474 #
12.130403918367457904992079420481 1:3.8813574 2:0.30166897 #
13.1412709115647459157116827555 1:1.4472587 2:0.30161211 #
11.119536925170169894272476085462 1:0 2:0.30147886 #
-4.0434679727891538192352527403273 1:0.90014613 2:0.31283024 #
-2.0217339863945769096176263701636 1:0 2:0.31293875 #
2.0217339863945769096176263701636 1:0.9405356 2:0.31286141 #
4.0434679727891538192352527403273 1:0 2:0.31290752 #
-5.0543349659864418299548560753465 1:1.0739923 2:0.33291891 #
-3.0326009795918653644264395552455 1:0.60924226 2:0.33303446 #
-1.0108669931972884548088131850818 1:0.57998127 2:0.33298486 #
1.0108669931972884548088131850818 1:0 2:0.33313382 #
3.0326009795918653644264395552455 1:1.4648273 2:0.33321688 #
5.0543349659864418299548560753465 1:0 2:0.33323345 #
-13.1412709115647459157116827555 1:0.1950971 2:0.46235377 #
-11.119536925170169894272476085462 1:0.19850913 2:0.46249843 #
-9.0978029387755938728332694154233 1:0.19793218 2:0.46246868 #
-7.0760689523810178513940627453849 1:0.19908945 2:0.4625147 #
-5.0543349659864418299548560753465 1:0.19622134 2:0.46240604 #
-3.0326009795918653644264395552455 1:0.18654707 2:0.46200693 #
-1.0108669931972884548088131850818 1:0.19453982 2:0.46233714 #
1.0108669931972884548088131850818 1:0.19343473 2:0.46228495 #
3.0326009795918653644264395552455 1:0.20026033 2:0.46256077 #
5.0543349659864418299548560753465 1:0.1950971 2:0.4623605 #
7.0760689523810178513940627453849 1:0 2:0.46247864 #
9.0978029387755938728332694154233 1:0.20085096 2:0.46258381 #
11.119536925170169894272476085462 1:0.19850913 2:0.46249169 #
13.1412709115647459157116827555 1:0.19622134 2:0.46239972 #
-74.804157496599344767673755995929 1:0.073937513 2:0.060162049 #
-1.0108669931972884548088131850818 1:5.3113666 2:0.060169492 #
-71.771556517007496722726500593126 1:1.4412631 2:0.060160749 #
-69.74982253061293135942833032459 1:1.4371066 2:0.060157761 #
-67.728088544218365996130160056055 1:0.074150972 2:0.060174018 #
-65.706354557823800632831989787519 1:0.073778227 2:0.060153082 #
-63.684620571429228164106461917982 1:0.074044086 2:0.060168032 #
-61.662886585034648589953576447442 1:0.074097492 2:0.060171407 #
-59.641152598640069015800690976903 1:0.074365661 2:0.06018601 #
-57.619418612245489441647805506364 1:1.4412631 2:0.060161132 #
-55.597684625850909867494920035824 1:0.074044086 2:0.060168412 #
-53.575950639456330293342034565285 1:1.4538826 2:0.060169723 #
-51.554216653061750719189149094746 1:1.4412631 2:0.060160749 #
-49.532482666667171145036263624206 1:2.0134845 2:0.060181037 #
-47.510748680272591570883378153667 1:1.4126774 2:0.060140233 #
-45.489014693878011996730492683128 1:0.073778227 2:0.060153466 #
-42.456413714286142635501164477319 1:0.073990762 2:0.060165036 #
-39.42381273469427327427183627151 1:1.4667318 2:0.060178708 #
-37.40207874829969370011895080097 1:1.3852364 2:0.060119014 #
-36.391211755102403913042508065701 1:0.074473478 2:0.060192011 #
-34.369477768707824338889622595161 1:0 2:0.060173634 #
-31.336876789115958530373973189853 1:1.4798174 2:0.060187701 #
-29.315142802721375403507408918813 1:1.9392799 2:0.060180653 #
-28.304275809524085616430966183543 1:0.074258164 2:0.060180012 #
-26.282541823129506042278080713004 1:0.074365661 2:0.06018601 #
-24.260807836734930020838874042965 1:0.074311875 2:0.060183007 #
-22.239073850340350446685988572426 1:0.073990762 2:0.060165036 #
23.249940843537640233762431307696 1:4.2071285 2:0.06018576 #
-17.184738884353901511303774896078 1:1.8666114 2:0.060145922 #
-17.184738884353897958590096095577 1:0.073514268 2:0.060138162 #
-14.152137904762033926431286090519 1:1.4667318 2:0.060178708 #
-13.141270911564747692068522155751 1:0.073778227 2:0.060153082 #
-10.108669931972881883552872750442 1:1.4496509 2:0.060168423 #
-7.0760689523810160750372233451344 1:1.92504 2:0.060160086 #
-7.0760689523810196277509021456353 1:0.073884346 2:0.060159441 #
-5.0543349659864436063116954755969 1:0.073884346 2:0.060159057 #
-3.032600979591863588069600154995 1:0.074419528 2:0.060189009 #
-1.0108669931972902311656525853323 1:0.073725283 2:0.060150094 #
1.0108669931972884548088131850818 1:0.074044086 2:0.060168412 #
3.0326009795918653644264395552455 1:0.074311875 2:0.060183007 #
5.0543349659864418299548560753465 1:0.073937513 2:0.060162049 #
7.0760689523810178513940627453849 1:0.074258164 2:0.060180012 #
9.0978029387755956491901088156737 1:0.074365661 2:0.06018601 #
12.130403918367459681348918820731 1:1.4842328 2:0.060190704 #
13.14127091156474413935484335525 1:0.073831245 2:0.06015645 #
15.163004897959321937150889425538 1:0.074258164 2:0.060180012 #
19.206472870748477532742981566116 1:2.0855544 2:0.060160797 #
19.206472870748481085456660366617 1:0.073884346 2:0.060159441 #
22.239073850340346893972309771925 1:1.4798174 2:0.060187701 #
23.249940843537640233762431307696 1:0.073884346 2:0.060159057 #
25.271674829932216255201637977734 1:0.073566906 2:0.060141142 #
27.293408816326799382068202248774 1:0.074150972 2:0.060174018 #
31.336876789115954977660294389352 1:1.9934738 2:0.060192648 #
31.336876789115958530373973189853 1:0.073937513 2:0.060162049 #
35.380344761905114125966065330431 1:1.8879546 2:0.060168672 #
35.380344761905114125966065330431 1:0.074365661 2:0.06018601 #
37.40207874829969370011895080097 1:0.074365661 2:0.06018601 #
39.42381273469427327427183627151 1:0.074258164 2:0.060180012 #
41.445546721088852848424721742049 1:0.073937513 2:0.060162049 #
44.478147700680722209654049947858 1:1.4798174 2:0.060189396 #
45.489014693878011996730492683128 1:0.073884346 2:0.060159441 #
47.510748680272591570883378153667 1:0.074258164 2:0.060180012 #
49.532482666667171145036263624206 1:0.074150972 2:0.060174018 #
51.554216653061750719189149094746 1:0.074097492 2:0.060171023 #
53.575950639456330293342034565285 1:0 2:0.060200639 #
55.597684625850909867494920035824 1:0.073990762 2:0.060165036 #
57.619418612245489441647805506364 1:0.073884346 2:0.060159057 #
60.652019591837358802877133712173 1:1.4454445 2:0.06016374 #
61.662886585034648589953576447442 1:0.074419528 2:0.060189392 #
63.684620571429228164106461917982 1:0.074311875 2:0.060183007 #
65.706354557823800632831989787519 1:0.074311875 2:0.060183007 #
67.728088544218365996130160056055 1:0.074419528 2:0.060189009 #
69.74982253061293135942833032459 1:0.074258164 2:0.060180012 #
71.771556517007496722726500593126 1:0.073937513 2:0.060162429 #
-4.0434679727891538192352527403273 1:2.0430326 2:0.26909652 #
-2.0217339863945769096176263701636 1:1.1632807 2:0.26903331 #
2.0217339863945769096176263701636 1:1.1679629 2:0.26906872 #
4.0434679727891538192352527403273 1:0.59949452 2:0.26907733 #
-6.0652019591837298406744594103657 1:0 2:0.31976694 #
-4.0434679727891538192352527403273 1:1.2107918 2:0.31969967 #
-2.0217339863945769096176263701636 1:0.30744854 2:0.31959713 #
2.0217339863945769096176263701636 1:0.32394707 2:0.3196899 #
4.0434679727891538192352527403273 1:2.4194119 2:0.31975943 #
6.0652019591837298406744594103657 1:1.5908295 2:0.31961578 #
-8.0869359455783058621136660804041 1:1.4827838 2:0.27667409 #
-6.0652019591837298406744594103657 1:0 2:0.27684876 #
-4.0434679727891538192352527403273 1:1.6632099 2:0.2768116 #
-2.0217339863945769096176263701636 1:0.7853424 2:0.2768819 #
2.0217339863945769096176263701636 1:1.4987128 2:0.27668783 #
4.0434679727891538192352527403273 1:1.4987128 2:0.27668783 #
6.0652019591837298406744594103657 1:0.38088676 2:0.27686602 #
8.0869359455783058621136660804041 1:0.6746515 2:0.27662203 #
-16.173871891156611724227332160808 1:0.13671473 2:0.94028884 #
-14.152137904762033926431286090519 1:0.13909929 2:0.94052255 #
-12.130403918367457904992079420481 1:0 2:0.94065994 #
-10.108669931972881883552872750442 1:0.13578364 2:0.9401955 #
-8.0869359455783058621136660804041 1:0.13765867 2:0.94038224 #
-6.0652019591837298406744594103657 1:0.13624759 2:0.94024217 #
-4.0434679727891538192352527403273 1:0.13578364 2:0.9401955 #
-2.0217339863945769096176263701636 1:0.13671473 2:0.94028884 #
2.0217339863945769096176263701636 1:0 2:0.94061309 #
4.0434679727891538192352527403273 1:0.1420729 2:0.94080359 #
6.0652019591837298406744594103657 1:0.14057037 2:0.94066298 #
8.0869359455783058621136660804041 1:0.1420729 2:0.94080359 #
10.108669931972881883552872750442 1:0.14258091 2:0.9408505 #
12.130403918367457904992079420481 1:0.14106767 2:0.94070983 #
14.152137904762033926431286090519 1:0.13813555 2:0.94047886 #
16.173871891156611724227332160808 1:0.14057037 2:0.94066298 #
-3.0326009795918653644264395552455 1:1.0058315 2:0.26984885 #
1.0108669931972884548088131850818 1:4.1989088 2:0.26990867 #
2.0217339863945769096176263701636 1:0 2:0.2697728 #
-13.1412709115647459157116827555 1:0 2:0.071368061 #
-11.119536925170169894272476085462 1:0 2:0.071396485 #
-9.0978029387755938728332694154233 1:0 2:0.071414299 #
-7.0760689523810178513940627453849 1:0 2:0.071336195 #
-5.0543349659864418299548560753465 1:0 2:0.071364515 #
-3.0326009795918653644264395552455 1:0 2:0.071350344 #
-1.0108669931972884548088131850818 1:0 2:0.07138937 #
1.0108669931972884548088131850818 1:0 2:0.071353883 #
3.0326009795918653644264395552455 1:2.0476942 2:0.071389422 #
5.0543349659864418299548560753465 1:0 2:0.07138937 #
7.0760689523810178513940627453849 1:0.84547216 2:0.071345091 #
9.0978029387755938728332694154233 1:0 2:0.071350344 #
11.119536925170169894272476085462 1:0 2:0.071375161 #
13.1412709115647459157116827555 1:0 2:0.071364515 #
-17.184738884353901511303774896078 1:0.024688339 2:0.19802591 #
-15.163004897959321937150889425538 1:0.025182014 2:0.19808502 #
-13.1412709115647459157116827555 1:0.025266219 2:0.19809489 #
-11.119536925170169894272476085462 1:0.02535099 2:0.19810475 #
-9.0978029387755938728332694154233 1:0.024136301 2:0.19795713 #
-7.0760689523810178513940627453849 1:0.025783518 2:0.19815417 #
-5.0543349659864418299548560753465 1:0.025015276 2:0.1980653 #
-3.0326009795918653644264395552455 1:0.024769269 2:0.19803576 #
-1.0108669931972884548088131850818 1:0.025182014 2:0.19808502 #
1.0108669931972884548088131850818 1:0.025182014 2:0.19808502 #
3.0326009795918653644264395552455 1:2.5801492 2:0.19800636 #
11.119536925170169894272476085462 1:2.6503832 2:0.19805561 #
6.0652019591837298406744594103657 1:0.025608748 2:0.19813439 #
8.0869359455783058621136660804041 1:0.025182014 2:0.19808502 #
10.108669931972881883552872750442 1:0.025098369 2:0.19807516 #
12.130403918367457904992079420481 1:0.025098369 2:0.19807516 #
14.152137904762033926431286090519 1:0.024932733 2:0.19805545 #
16.173871891156611724227332160808 1:0.024932733 2:0.19805545 #
-11.119536925170169894272476085462 1:1.6576462 2:0.28750461 #
-9.0978029387755938728332694154233 1:2.1626899 2:0.28757229 #
-7.0760689523810178513940627453849 1:1.9539471 2:0.28748631 #
-5.0543349659864418299548560753465 1:0 2:0.28743067 #
-3.0326009795918653644264395552455 1:0.94324458 2:0.28748342 #
-1.0108669931972884548088131850818 1:0 2:0.28740209 #
1.0108669931972884548088131850818 1:1.6746335 2:0.28751895 #
3.0326009795918653644264395552455 1:0.68183362 2:0.28745186 #
5.0543349659864418299548560753465 1:0.6381315 2:0.28736612 #
7.0760689523810178513940627453849 1:0.98675662 2:0.28755507 #
9.0978029387755938728332694154233 1:0.92689562 2:0.28745481 #
11.119536925170169894272476085462 1:0.71445286 2:0.28750911 #
-3.0326009795918653644264395552455 1:0.26209339 2:0.74965072 #
-1.0108669931972884548088131850818 1:0.51432753 2:0.74963832 #
1.0108669931972884548088131850818 1:0.26209339 2:0.74965072 #
3.0326009795918653644264395552455 1:0.47833958 2:0.74948901 #
-10.108669931972881883552872750442 1:0 2:0.12360339 #
-8.0869359455783058621136660804041 1:0 2:0.12362798 #
-6.0652019591837298406744594103657 1:0.73535156 2:0.12361141 #
-4.0434679727891538192352527403273 1:0.97116774 2:0.12363552 #
-2.0217339863945769096176263701636 1:0.81436372 2:0.12366066 #
2.0217339863945769096176263701636 1:2.4873009 2:0.12360052 #
4.0434679727891538192352527403273 1:1.9974884 2:0.12363552 #
6.0652019591837298406744594103657 1:0 2:0.12362183 #
8.0869359455783058621136660804041 1:0 2:0.12359724 #
10.108669931972881883552872750442 1:1.9082743 2:0.12366205 #
-13.1412709115647459157116827555 1:0 2:0.15793996 #
-11.119536925170169894272476085462 1:0 2:0.15797134 #
-9.0978029387755938728332694154233 1:1.6396732 2:0.15799855 #
-2.0217339863945769096176263701636 1:3.0411382 2:0.15807341 #
-5.0543349659864418299548560753465 1:0.64326769 2:0.15790537 #
-4.0434679727891538192352527403273 1:0 2:0.15801853 #
-2.0217339863945769096176263701636 1:0 2:0.15798706 #
1.0108669931972884548088131850818 1:1.6566949 2:0.15800641 #
3.0326009795918653644264395552455 1:0.7027294 2:0.15799166 #
4.0434679727891538192352527403273 1:0 2:0.15800278 #
6.0652019591837298406744594103657 1:0 2:0.15788513 #
9.0978029387755938728332694154233 1:0.93694383 2:0.15799396 #
11.119536925170169894272476085462 1:0.73355091 2:0.158031 #
12.130403918367457904992079420481 1:0 2:0.15798706 #
-12.130403918367457904992079420481 1:1.3408445 2:0.32681683 #
-7.0760689523810178513940627453849 1:3.4714737 2:0.32655886 #
-1.0108669931972884548088131850818 1:3.7126493 2:0.32670894 #
-5.0543349659864418299548560753465 1:2.3714602 2:0.3267253 #
-4.0434679727891538192352527403273 1:1.1132202 2:0.32670042 #
-1.0108669931972884548088131850818 1:2.4093075 2:0.32674539 #
1.0108669931972884548088131850818 1:1.6538265 2:0.32677194 #
2.0217339863945769096176263701636 1:1.1188742 2:0.32679889 #
5.0543349659864418299548560753465 1:1.250788 2:0.32680351 #
5.0543349659864418299548560753465 1:0.5768466 2:0.32690984 #
8.0869359455783058621136660804041 1:1.0878465 2:0.32662645 #
9.0978029387755938728332694154233 1:0.54482847 2:0.32674709 #
-9.0978029387755938728332694154233 1:0.66354561 2:0.19991024 #
-7.0760689523810178513940627453849 1:0 2:0.19994007 #
-5.0543349659864418299548560753465 1:0 2:0.1999301 #
-3.0326009795918653644264395552455 1:0 2:0.1998008 #
-1.0108669931972884548088131850818 1:0 2:0.1999301 #
1.0108669931972884548088131850818 1:0.76642555 2:0.19998251 #
3.0326009795918653644264395552455 1:0.76642555 2:0.19998251 #
5.0543349659864418299548560753465 1:0.7469511 2:0.19997253 #
7.0760689523810178513940627453849 1:0 2:0.19992013 #
9.0978029387755938728332694154233 1:0.78694254 2:0.19999251 #
-37.40207874829969370011895080097 1:0.2664353 2:0.15795353 #
-35.380344761905114125966065330431 1:0.2664353 2:0.15795353 #
-33.358610775510534551813179859892 1:0 2:0.15799829 #
-31.336876789115958530373973189853 1:0.26826546 2:0.1579771 #
-29.315142802721378956221087719314 1:0.2676526 2:0.15796924 #
-27.293408816326799382068202248774 1:0.27200225 2:0.15802434 #
-25.271674829932219807915316778235 1:0.2694996 2:0.15799284 #
-23.249940843537640233762431307696 1:0.27012092 2:0.15800071 #
-21.228206857143060659609545837156 1:0.2694996 2:0.15799284 #
-19.206472870748481085456660366617 1:0.27074513 2:0.15800858 #
-17.184738884353901511303774896078 1:0.26403356 2:0.15792455 #
-15.163004897959321937150889425538 1:0.2582145 2:0.15784629 #
-13.1412709115647459157116827555 1:1.8792949 2:0.1579988 #
-11.119536925170169894272476085462 1:0.26704255 2:0.15796138 #
-9.0978029387755938728332694154233 1:0.26826546 2:0.1579771 #
-7.0760689523810178513940627453849 1:0.2676526 2:0.15796924 #
-5.0543349659864418299548560753465 1:0.2676526 2:0.15796924 #
-3.0326009795918653644264395552455 1:0.26522899 2:0.15793782 #
-1.0108669931972884548088131850818 1:0.27327111 2:0.15804011 #
14.15213790476203570278812549077 1:3.3995028 2:0.15800771 #
2.0217339863945769096176263701636 1:0.26522899 2:0.15793782 #
4.0434679727891538192352527403273 1:0.26583076 2:0.15794568 #
6.0652019591837298406744594103657 1:0 2:0.15799829 #
8.0869359455783076384705054806545 1:0.2694996 2:0.15799284 #
10.108669931972883659909712150693 1:0.2694996 2:0.15799284 #
21.228206857143060659609545837156 1:3.1324601 2:0.15799461 #
13.141270911564747692068522155751 1:0.27012092 2:0.15800071 #
24.260807836734930020838874042965 1:3.6696184 2:0.15804426 #
16.173871891156611724227332160808 1:0.26704255 2:0.15796138 #
21.228206857143060659609545837156 1:1.8924205 2:0.15804294 #
29.315142802721378956221087719314 1:3.580842 2:0.15804099 #
21.228206857143060659609545837156 1:0 2:0.15795897 #
27.293408816326799382068202248774 1:1.8303704 2:0.15801141 #
25.271674829932219807915316778235 1:0 2:0.15799829 #
27.293408816326799382068202248774 1:0 2:0.15804558 #
29.315142802721378956221087719314 1:0 2:0.15806927 #
31.336876789115958530373973189853 1:0 2:0.15801404 #
33.358610775510534551813179859892 1:0 2:0.15802981 #
-22.239073850340350446685988572426 1:0.55605406 2:0.49233767 #
-20.217339863945770872533103101887 1:0.55486381 2:0.49231321 #
-18.195605877551191298380217631347 1:0.55367887 2:0.49228874 #
-16.173871891156611724227332160808 1:0.56453687 2:0.49250931 #
-14.152137904762033926431286090519 1:0.55965686 2:0.49240661 #
-12.130403918367457904992079420481 1:0.55845058 2:0.49238211 #
-10.108669931972881883552872750442 1:0.55249918 2:0.49227434 #
-8.0869359455783058621136660804041 1:0.55132467 2:0.49224991 #
-6.0652019591837298406744594103657 1:0.5501554 2:0.49221084 #
-4.0434679727891538192352527403273 1:0.54211223 2:0.49204457 #
-2.0217339863945769096176263701636 1:0.26127842 2:0.49252185 #
2.0217339863945769096176263701636 1:0.51938206 2:0.49154004 #
4.0434679727891538192352527403273 1:0.51938206 2:0.49154004 #
6.0652019591837298406744594103657 1:0.5633086 2:0.49248019 #
8.0869359455783058621136660804041 1:0.10736863 2:0.49249223 #
10.108669931972881883552872750442 1:0.56208587 2:0.49245566 #
12.130403918367457904992079420481 1:0.55249918 2:0.49226713 #
14.15213790476203570278812549077 1:0.55132467 2:0.49224269 #
16.173871891156611724227332160808 1:0.56208587 2:0.49247029 #
18.195605877551191298380217631347 1:0.15157786 2:0.49232113 #
20.217339863945770872533103101887 1:0.10736863 2:0.49249223 #
22.239073850340350446685988572426 1:0 2:0.49251223 #
-27.293408816326799382068202248774 1:0.37963545 2:0.36682841 #
-25.271674829932219807915316778235 1:0.60048336 2:0.36695796 #
-23.249940843537640233762431307696 1:1.199689 2:0.36673439 #
-21.228206857143060659609545837156 1:0.60199755 2:0.36639535 #
-19.206472870748481085456660366617 1:0.23937772 2:0.36657292 #
-17.184738884353901511303774896078 1:1.2161964 2:0.36685565 #
-15.163004897959321937150889425538 1:2.4612632 2:0.36678275 #
-12.130403918367457904992079420481 1:2.897049 2:0.36687344 #
-10.108669931972881883552872750442 1:2.8184097 2:0.36674583 #
-9.0978029387755938728332694154233 1:1.5849289 2:0.36678624 #
-7.0760689523810178513940627453849 1:1.5815557 2:0.36676803 #
-5.0543349659864418299548560753465 1:0.61811829 2:0.3666923 #
-3.0326009795918653644264395552455 1:1.5201982 2:0.36642721 #
-1.0108669931972884548088131850818 1:2.4204717 2:0.36670586 #
1.0108669931972884548088131850818 1:2.3064387 2:0.36686775 #
3.0326009795918653644264395552455 1:0.89729077 2:0.36620647 #
5.0543349659864418299548560753465 1:1.6020229 2:0.36687747 #
7.0760689523810178513940627453849 1:1.5985732 2:0.36685923 #
9.0978029387755938728332694154233 1:1.5616277 2:0.36666539 #
11.119536925170169894272476085462 1:1.6020229 2:0.36687747 #
13.1412709115647459157116827555 1:2.0709167 2:0.36688274 #
15.163004897959321937150889425538 1:1.01531 2:0.36692661 #
17.184738884353901511303774896078 1:1.0134631 2:0.36690831 #
19.206472870748481085456660366617 1:0.58299321 2:0.36603534 #
21.228206857143060659609545837156 1:0.62123764 2:0.36674362 #
23.249940843537640233762431307696 1:0.38114929 2:0.36686492 #
